VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
1,1735690954000,1735692669000,2,2.6,1,N,161,158,1,23.3,3.5,0.5,5.65,0.0,1,33.95,2.5,0.0
2,1735690477000,1735691806000,1,4.98,1,N,87,170,1,26.8,1.0,0.5,6.36,0.0,1,38.16,2.5,0.0
2,1735692537000,1735692937000,1,0.62,1,N,234,79,1,7.2,1.0,0.5,2.44,0.0,1,14.64,2.5,0.0
2,1735693043000,1735694681000,1,4.13,1,N,107,142,1,25.4,1.0,0.5,6.08,0.0,1,36.48,2.5,0.0
2,1735691337000,1735691673000,1,1.29,1,N,263,141,1,7.9,1.0,0.5,2.58,0.0,1,15.48,2.5,0.0
2,1735691811000,1735692413000,1,0.86,1,N,141,233,1,10.0,1.0,0.5,0.0,0.0,1,15.0,2.5,0.0
2,1735693103000,1735695359000,1,6.16,1,N,234,42,1,35.9,1.0,0.5,12.27,0.0,1,53.17,2.5,0.0
1,1735691018000,1735691643000,1,1.6,1,N,246,234,1,10.0,3.5,0.5,3.75,0.0,1,18.75,2.5,0.0
1,1735692092000,1735692814000,1,1.3,1,N,249,79,1,10.7,3.5,0.5,1.0,0.0,1,16.7,2.5,0.0
1,1735693113000,1735693844000,1,2.3,1,N,233,140,1,13.5,3.5,0.5,3.7,0.0,1,22.2,2.5,0.0
2,1735693031000,1735694529000,2,9.74,1,N,138,235,2,42.9,6.0,0.5,0.0,6.94,1,59.09,0.0,1.75
2,1735691403000,1735692587000,2,4.62,1,N,261,107,1,23.3,1.0,0.5,2.0,0.0,1,30.3,2.5,0.0
2,1735692936000,1735693842000,2,3.8,1,N,148,162,1,20.5,1.0,0.5,1.0,0.0,1,26.5,2.5,0.0
2,1735690543000,1735691963000,4,3.35,1,N,79,237,1,21.9,1.0,0.5,5.38,0.0,1,32.28,2.5,0.0
2,1735692243000,1735692384000,1,0.06,1,N,237,237,4,-4.4,-1.0,-0.5,0.0,0.0,-1,-9.4,-2.5,0.0
2,1735692243000,1735692384000,1,0.06,1,N,237,141,4,4.4,1.0,0.5,0.0,0.0,1,9.4,2.5,0.0
2,1735692609000,1735693418000,2,1.39,1,N,229,164,1,12.8,1.0,0.5,3.56,0.0,1,21.36,2.5,0.0
2,1735691002000,1735691815000,2,2.76,1,N,144,256,2,17.0,1.0,0.5,0.0,0.0,1,22.0,2.5,0.0
2,1735690554000,1735691873000,2,6.9,1,N,50,244,1,31.0,1.0,0.5,7.2,0.0,1,43.2,2.5,0.0
2,1735692928000,1735693619000,1,1.83,1,N,166,75,1,13.5,1.0,0.5,4.0,0.0,1,20.0,0.0,0.0
1,1735693024000,1735693430000,1,0.5,1,N,237,237,1,6.5,3.5,0.5,1.2,0.0,1,12.7,2.5,0.0
2,1735690715000,1735691834000,1,4.47,1,N,144,140,1,21.9,1.0,0.5,1.0,0.0,1,27.9,2.5,0.0
2,1735692843000,1735693147000,1,0.84,1,N,137,170,1,7.2,1.0,0.5,2.44,0.0,1,14.64,2.5,0.0
1,1735690179000,1735690511000,1,0.7,1,N,237,237,1,6.5,3.5,0.5,2.9,0.0,1,14.4,2.5,0.0
2,1735690446000,1735690456000,1,0.01,1,N,41,41,2,3.0,1.0,0.5,0.0,0.0,1,5.5,0.0,0.0
2,1735692529000,1735692677000,2,0.67,1,N,239,238,1,5.1,1.0,0.5,2.02,0.0,1,12.12,2.5,0.0
2,1735692758000,1735693286000,2,1.34,1,N,238,263,1,10.0,1.0,0.5,3.0,0.0,1,18.0,2.5,0.0
2,1735690730000,1735690979000,2,0.61,1,N,239,143,1,6.5,1.0,0.5,2.88,0.0,1,14.38,2.5,0.0
2,1735691027000,1735691905000,1,2.68,1,N,143,262,1,16.3,1.0,0.5,4.26,0.0,1,25.56,2.5,0.0
2,1735691980000,1735693342000,1,3.59,1,N,262,164,1,23.3,1.0,0.5,5.66,0.0,1,33.96,2.5,0.0
2,1735689617000,1735689769000,1,0.41,1,N,234,234,1,4.4,1.0,0.5,0.0,0.0,1,9.4,2.5,0.0
2,1735692652000,1735694391000,2,3.72,1,N,234,239,1,27.5,1.0,0.5,8.12,0.0,1,40.62,2.5,0.0
1,1735690059000,1735690296000,1,0.5,1,N,141,141,1,5.1,3.5,0.5,2.0,0.0,1,12.1,2.5,0.0
1,1735690432000,1735690704000,1,0.6,1,N,141,141,2,6.5,3.5,0.5,0.0,0.0,1,11.5,2.5,0.0
1,1735691237000,1735691694000,1,1.2,1,N,141,140,1,8.6,3.5,0.5,2.7,0.0,1,16.3,2.5,0.0
1,1735691975000,1735692193000,1,0.4,1,N,262,236,1,4.4,3.5,0.5,3.0,0.0,1,12.4,2.5,0.0
2,1735691097000,1735691407000,1,0.53,1,N,43,237,1,6.5,1.0,0.5,3.45,0.0,1,14.95,2.5,0.0
2,1735692300000,1735694179000,1,5.6,1,N,43,13,1,31.7,1.0,0.5,7.34,0.0,1,44.04,2.5,0.0
1,1735691062000,1735691696000,1,1.5,1,N,144,158,1,10.0,3.5,0.5,3.0,0.0,1,18.0,2.5,0.0
1,1735691986000,1735693152000,3,1.8,1,N,158,107,2,15.6,3.5,0.5,0.0,0.0,1,20.6,2.5,0.0
1,1735692594000,1735693550000,1,7.7,1,N,138,263,1,30.3,10.25,0.5,9.8,6.94,1,58.79,2.5,1.75
2,1735690309000,1735691022000,2,2.94,1,N,263,24,1,14.9,1.0,0.5,0.0,0.0,1,19.9,2.5,0.0
2,1735687898000,1735688508000,1,1.03,1,N,43,140,2,10.7,1.0,0.5,0.0,0.0,1,15.7,2.5,0.0
2,1735688798000,1735689783000,1,3.95,1,N,229,24,2,19.1,1.0,0.5,0.0,0.0,1,24.1,2.5,0.0
2,1735689896000,1735691004000,1,3.92,1,N,24,162,1,21.2,1.0,0.5,5.24,0.0,1,31.44,2.5,0.0
2,1735690730000,1735690944000,1,0.54,1,N,107,79,1,5.8,1.0,0.5,3.24,0.0,1,14.04,2.5,0.0
2,1735691729000,1735692357000,1,2.58,1,N,137,262,1,13.5,1.0,0.5,3.7,0.0,1,22.2,2.5,0.0
1,1735689919000,1735690427000,1,1.0,1,N,142,239,2,8.6,3.5,0.5,0.0,0.0,1,13.6,2.5,0.0
1,1735690561000,1735690904000,1,1.3,1,N,239,238,1,7.9,3.5,0.5,3.25,0.0,1,16.15,2.5,0.0
1,1735691458000,1735691927000,1,1.1,1,N,239,238,1,8.6,3.5,0.5,3.4,0.0,1,17.0,2.5,0.0
1,1735692284000,1735692884000,1,1.1,1,N,142,161,1,9.3,3.5,0.5,2.86,0.0,1,17.16,2.5,0.0
1,1735692949000,1735693905000,1,0.9,1,N,161,164,1,13.5,3.5,0.5,4.65,0.0,1,23.15,2.5,0.0
2,1735691889000,1735692205000,1,0.92,1,N,249,231,1,7.2,1.0,0.5,0.0,0.0,1,12.2,2.5,0.0
2,1735692411000,1735693329000,1,2.18,1,N,211,107,1,15.6,1.0,0.5,3.09,0.0,1,23.69,2.5,0.0
2,1735691804000,1735694235000,1,3.9,1,N,48,249,1,33.8,1.0,0.5,5.82,0.0,1,44.62,2.5,0.0
2,1735690925000,1735691492000,1,1.9,1,N,142,141,1,11.4,1.0,0.5,4.92,0.0,1,21.32,2.5,0.0
2,1735691998000,1735692430000,1,1.32,1,N,263,239,1,9.3,1.0,0.5,3.58,0.0,1,17.88,2.5,0.0
2,1735692787000,1735693316000,1,1.5,1,N,238,263,1,10.7,1.0,0.5,3.14,0.0,1,18.84,2.5,0.0
2,1735690032000,1735690629000,1,1.96,1,N,229,107,1,11.4,1.0,0.5,3.28,0.0,1,19.68,2.5,0.0
2,1735691312000,1735691795000,3,2.21,1,N,162,263,1,11.4,1.0,0.5,0.0,0.0,1,16.4,2.5,0.0
2,1735691921000,1735692291000,1,1.66,1,N,263,229,2,9.3,1.0,0.5,0.0,0.0,1,14.3,2.5,0.0
1,1735692162000,1735692164000,0,0.0,1,N,261,261,1,3.0,3.5,0.5,2.35,0.0,1,10.35,2.5,0.0
1,1735692341000,1735693499000,0,4.7,1,N,261,170,3,22.6,3.5,0.5,0.0,0.0,1,27.6,2.5,0.0
2,1735690293000,1735691620000,3,3.31,1,N,50,113,1,21.2,1.0,0.5,5.24,0.0,1,31.44,2.5,0.0
2,1735691908000,1735692288000,1,0.96,1,N,114,113,1,7.9,1.0,0.5,2.58,0.0,1,15.48,2.5,0.0
2,1735690348000,1735691354000,1,4.44,1,N,231,211,1,22.6,1.0,0.5,5.52,0.0,1,33.12,2.5,0.0
2,1735692373000,1735693317000,2,2.48,1,N,211,164,2,16.3,1.0,0.5,0.0,0.0,1,21.3,2.5,0.0
1,1735691542000,1735692215000,1,2.0,1,N,249,13,4,11.4,3.5,0.5,0.0,0.0,1,16.4,2.5,0.0
1,1735692297000,1735694232000,1,9.0,1,N,13,75,1,38.0,3.5,0.5,8.6,0.0,1,51.6,2.5,0.0
2,1735691786000,1735693972000,1,10.44,1,N,249,7,1,49.9,1.0,0.5,10.98,0.0,1,65.88,2.5,0.0
2,1735692277000,1735692968000,1,3.18,1,N,209,4,1,15.6,1.0,0.5,4.12,0.0,1,24.72,2.5,0.0
2,1735693144000,1735693789000,1,1.75,1,N,79,211,1,12.1,1.0,0.5,3.42,0.0,1,20.52,2.5,0.0
2,1735691829000,1735692665000,2,2.14,1,N,144,186,2,14.9,1.0,0.5,0.0,0.0,1,19.9,2.5,0.0
2,1735691573000,1735692181000,2,1.12,1,N,170,163,1,10.7,1.0,0.5,1.0,0.0,1,16.7,2.5,0.0
1,1735690885000,1735691277000,1,0.9,1,N,143,238,1,7.2,3.5,0.5,3.05,0.0,1,15.25,2.5,0.0
1,1735692526000,1735693303000,1,3.1,1,N,48,24,1,14.9,3.5,0.5,4.0,0.0,1,23.9,2.5,0.0
1,1735689914000,1735691531000,2,10.4,1,N,107,244,1,42.2,3.5,0.5,9.45,0.0,1,56.65,2.5,0.0
2,1735690457000,1735690632000,1,0.81,1,N,141,141,1,5.8,1.0,0.5,2.16,0.0,1,12.96,2.5,0.0
2,1735690926000,1735691205000,2,1.47,1,N,141,236,1,7.9,1.0,0.5,2.58,0.0,1,15.48,2.5,0.0
2,1735691526000,1735692191000,2,1.74,1,N,236,140,1,12.8,1.0,0.5,3.56,0.0,1,21.36,2.5,0.0
2,1735692267000,1735692825000,4,2.07,1,N,140,236,1,12.1,1.0,0.5,3.42,0.0,1,20.52,2.5,0.0
2,1735690341000,1735691755000,1,6.88,1,N,255,261,1,31.7,1.0,0.5,2.0,0.0,1,38.7,2.5,0.0
2,1735691900000,1735694519000,1,5.4,1,N,261,163,1,39.4,1.0,0.5,8.88,0.0,1,53.28,2.5,0.0
2,1735689683000,1735690142000,1,1.75,1,N,48,239,1,10.7,1.0,0.5,3.92,0.0,1,19.62,2.5,0.0
2,1735690572000,1735692067000,1,4.45,1,N,142,224,1,26.8,1.0,0.5,6.36,0.0,1,38.16,2.5,0.0
2,1735692639000,1735692745000,1,0.38,1,N,229,229,2,4.4,1.0,0.5,0.0,0.0,1,9.4,2.5,0.0
2,1735690442000,1735691602000,3,3.09,1,N,107,237,1,19.1,1.0,0.5,4.82,0.0,1,28.92,2.5,0.0
2,1735691891000,1735694502000,3,11.55,1,N,237,153,2,54.1,1.0,0.5,0.0,0.0,1,59.1,2.5,0.0
2,1735690927000,1735691504000,1,0.99,1,N,238,166,2,7.9,1.0,0.5,0.0,0.0,1,10.4,0.0,0.0
2,1735691542000,1735692389000,1,7.18,1,N,166,200,2,30.3,1.0,0.5,0.0,3.18,1,35.98,0.0,0.0
2,1735691254000,1735692569000,2,1.93,1,N,141,48,1,19.1,1.0,0.5,4.82,0.0,1,28.92,2.5,0.0
2,1735693141000,1735693413000,2,1.02,1,N,142,239,1,7.2,1.0,0.5,3.66,0.0,1,15.86,2.5,0.0
2,1735691155000,1735691524000,1,1.05,1,N,107,114,1,7.9,1.0,0.5,2.58,0.0,1,15.48,2.5,0.0
2,1735691619000,1735692479000,1,2.03,1,N,113,233,2,14.2,1.0,0.5,0.0,0.0,1,19.2,2.5,0.0
2,1735691245000,1735692737000,1,7.36,1,N,237,116,1,33.8,1.0,0.5,7.76,0.0,1,46.56,2.5,0.0
2,1735693050000,1735693743000,1,2.59,1,N,116,244,1,13.5,1.0,0.5,4.0,0.0,1,20.0,0.0,0.0
2,1735689848000,1735690586000,1,1.64,1,N,249,107,1,12.1,1.0,0.5,3.42,0.0,1,20.52,2.5,0.0
2,1735690647000,1735691942000,2,3.92,1,N,107,239,1,21.9,1.0,0.5,5.38,0.0,1,32.28,2.5,0.0
2,1735692060000,1735693298000,1,1.81,1,N,239,48,1,19.1,1.0,0.5,7.23,0.0,1,31.33,2.5,0.0
2,1735692815000,1735692940000,2,0.69,1,N,229,141,1,5.1,1.0,0.5,2.02,0.0,1,12.12,2.5,0.0
2,1735693162000,1735693494000,1,0.92,1,N,140,229,1,7.9,1.0,0.5,3.23,0.0,1,16.13,2.5,0.0
2,1735690080000,1735690475000,2,1.67,1,N,140,236,2,9.3,1.0,0.5,0.0,0.0,1,14.3,2.5,0.0
2,1735691324000,1735693645000,1,4.07,1,N,148,48,1,33.8,1.0,0.5,0.0,0.0,1,38.8,2.5,0.0
2,1735691861000,1735692736000,1,2.26,1,N,161,262,1,14.9,1.0,0.5,3.98,0.0,1,23.88,2.5,0.0
2,1735692992000,1735693165000,1,0.68,1,N,140,263,1,5.8,1.0,0.5,2.16,0.0,1,12.96,2.5,0.0
2,1735690989000,1735691359000,2,1.33,1,N,249,246,1,8.6,1.0,0.5,2.72,0.0,1,16.32,2.5,0.0
2,1735691656000,1735691763000,2,0.5,1,N,90,186,1,4.4,1.0,0.5,1.88,0.0,1,11.28,2.5,0.0
2,1735690792000,1735692318000,1,2.11,1,N,48,107,1,21.2,1.0,0.5,5.24,0.0,1,31.44,2.5,0.0
2,1735692385000,1735693412000,1,1.76,1,N,107,148,1,16.3,1.0,0.5,4.26,0.0,1,25.56,2.5,0.0
1,1735689985000,1735693327000,1,17.8,99,N,225,18,1,55.5,0.0,0.5,0.0,6.94,1,63.94,0.0,0.0
1,1735690870000,1735691879000,1,9.6,1,N,138,229,1,37.3,10.25,0.5,10.0,6.94,1,65.99,2.5,1.75
2,1735691729000,1735692447000,1,1.61,1,N,114,107,1,12.8,1.0,0.5,3.56,0.0,1,21.36,2.5,0.0
2,1735692717000,1735694191000,1,5.7,1,N,79,151,1,27.5,1.0,0.5,5.0,0.0,1,37.5,2.5,0.0
1,1735690893000,1735692344000,1,9.6,1,N,249,14,1,39.4,3.5,0.5,10.25,6.94,1,61.59,2.5,0.0
2,1735692235000,1735693316000,1,3.61,1,N,162,238,1,20.5,1.0,0.5,6.38,0.0,1,31.88,2.5,0.0
2,1735690480000,1735690623000,1,0.61,1,N,263,141,1,5.1,1.0,0.5,1.52,0.0,1,11.62,2.5,0.0
2,1735690923000,1735691798000,2,2.95,1,N,141,79,1,16.3,1.0,0.5,3.0,0.0,1,24.3,2.5,0.0
2,1735690531000,1735693057000,1,2.39,1,N,234,142,1,33.8,1.0,0.5,7.76,0.0,1,46.56,2.5,0.0
1,1735691401000,1735692293000,1,1.5,1,N,90,170,1,12.1,3.5,0.5,5.1,0.0,1,22.2,2.5,0.0
2,1735690103000,1735690698000,2,1.48,1,N,249,186,1,10.7,1.0,0.5,3.92,0.0,1,19.62,2.5,0.0
2,1735690810000,1735692878000,1,5.14,1,N,186,97,1,33.8,1.0,0.5,0.0,0.0,1,38.8,2.5,0.0
2,1735692954000,1735693441000,2,1.08,1,N,97,49,1,9.3,1.0,0.5,0.0,0.0,1,11.8,0.0,0.0
2,1735692862000,1735694091000,4,9.3,4,N,132,265,1,47.1,1.0,0.5,9.92,0.0,1,61.27,0.0,1.75
1,1735689766000,1735691208000,1,4.2,1,N,239,249,1,21.9,3.5,0.5,4.0,0.0,1,30.9,2.5,0.0
1,1735691530000,1735691714000,1,0.5,1,N,90,186,1,4.4,3.5,0.5,2.0,0.0,1,11.4,2.5,0.0
2,1735690498000,1735693135000,2,10.67,1,N,239,181,1,53.4,1.0,0.5,11.68,0.0,1,70.08,2.5,0.0
2,1735692893000,1735693256000,3,0.83,1,N,68,68,1,7.9,1.0,0.5,3.87,0.0,1,16.77,2.5,0.0
2,1735692105000,1735694500000,1,5.08,1,N,87,48,1,37.3,1.0,0.5,5.8,0.0,1,48.1,2.5,0.0
2,1735690748000,1735690986000,2,0.99,1,N,140,263,1,6.5,1.0,0.5,2.0,0.0,1,13.5,2.5,0.0
2,1735691048000,1735691298000,1,0.77,1,N,263,236,2,6.5,1.0,0.5,0.0,0.0,1,11.5,2.5,0.0
2,1735691439000,1735692178000,2,2.24,1,N,236,229,1,14.9,1.0,0.5,3.98,0.0,1,23.88,2.5,0.0
2,1735691521000,1735692207000,2,1.61,1,N,234,79,1,12.1,1.0,0.5,3.42,0.0,1,20.52,2.5,0.0
2,1735692383000,1735692499000,2,0.32,1,N,4,4,2,4.4,1.0,0.5,0.0,0.0,1,9.4,2.5,0.0
2,1735689940000,1735690598000,1,1.55,1,N,211,107,2,12.1,1.0,0.5,0.0,0.0,1,17.1,2.5,0.0
2,1735690858000,1735691402000,1,3.09,1,N,137,263,1,14.2,1.0,0.5,3.46,0.0,1,22.66,2.5,0.0
2,1735690174000,1735690528000,1,0.83,1,N,263,140,1,7.2,1.0,0.5,2.44,0.0,1,14.64,2.5,0.0
2,1735690590000,1735690953000,1,1.23,1,N,142,141,1,8.6,1.0,0.5,4.08,0.0,1,17.68,2.5,0.0
2,1735691066000,1735691825000,4,1.61,1,N,164,162,1,12.8,1.0,0.5,2.67,0.0,1,20.47,2.5,0.0
2,1735691958000,1735693393000,1,2.34,1,N,162,90,1,20.5,1.0,0.5,5.1,0.0,1,30.6,2.5,0.0
2,1735690832000,1735692008000,2,6.44,1,N,234,256,1,29.6,1.0,0.5,8.31,6.94,1,49.85,2.5,0.0
2,1735690270000,1735690742000,1,1.27,1,N,263,238,1,10.0,1.0,0.5,5.0,0.0,1,20.0,2.5,0.0
2,1735692031000,1735692868000,2,2.62,1,N,170,140,1,14.9,1.0,0.5,4.97,0.0,1,24.87,2.5,0.0
2,1735690416000,1735691867000,1,5.25,1,N,162,7,1,26.1,1.0,0.5,7.78,0.0,1,38.88,2.5,0.0
2,1735691392000,1735691868000,1,1.46,1,N,166,42,2,9.3,1.0,0.5,0.0,0.0,1,11.8,0.0,0.0
2,1735692288000,1735692756000,1,1.8,1,N,166,238,1,10.0,1.0,0.5,3.0,0.0,1,18.0,2.5,0.0
2,1735692899000,1735694029000,1,4.03,1,N,238,186,1,20.5,1.0,0.5,5.1,0.0,1,30.6,2.5,0.0
2,1735690725000,1735691308000,1,1.07,1,N,249,79,1,10.0,1.0,0.5,3.0,0.0,1,18.0,2.5,0.0
2,1735691400000,1735691569000,1,0.47,1,N,79,79,2,5.1,1.0,0.5,0.0,0.0,1,10.1,2.5,0.0
2,1735692083000,1735692596000,1,0.85,1,N,79,114,1,9.3,1.0,0.5,2.86,0.0,1,17.16,2.5,0.0
2,1735692653000,1735693042000,1,1.49,1,N,114,234,1,9.3,1.0,0.5,2.86,0.0,1,17.16,2.5,0.0
2,1735693160000,1735694011000,1,2.54,1,N,234,209,1,14.9,1.0,0.5,3.98,0.0,1,23.88,2.5,0.0
2,1735691311000,1735692286000,2,2.08,1,N,107,125,1,15.6,1.0,0.5,4.12,0.0,1,24.72,2.5,0.0
2,1735692390000,1735693642000,1,5.41,1,N,125,181,1,26.1,1.0,0.5,7.61,6.94,1,45.65,2.5,0.0
2,1735690220000,1735691382000,1,4.45,1,N,148,236,1,21.9,1.0,0.5,5.38,0.0,1,32.28,2.5,0.0
2,1735691734000,1735692343000,1,1.92,1,N,237,263,1,12.1,1.0,0.5,3.42,0.0,1,20.52,2.5,0.0
2,1735692578000,1735692776000,1,0.57,1,N,263,236,2,5.8,1.0,0.5,0.0,0.0,1,10.8,2.5,0.0
2,1735692220000,1735693087000,2,1.84,1,N,186,229,1,14.2,1.0,0.5,3.84,0.0,1,23.04,2.5,0.0
2,1735690835000,1735691350000,2,1.47,1,N,236,142,1,10.7,1.0,0.5,2.36,0.0,1,18.06,2.5,0.0
2,1735691435000,1735692177000,2,1.89,1,N,142,229,1,12.8,1.0,0.5,3.56,0.0,1,21.36,2.5,0.0
2,1735693133000,1735693767000,1,1.92,1,N,79,164,1,12.1,1.0,0.5,3.42,0.0,1,20.52,2.5,0.0
2,1735693029000,1735694533000,3,3.65,1,N,255,36,1,23.3,1.0,0.5,1.29,0.0,1,27.09,0.0,0.0
1,1735690381000,1735690539000,3,0.6,1,N,263,141,1,5.1,3.5,0.5,2.0,0.0,1,12.1,2.5,0.0
1,1735690771000,1735692489000,2,4.7,1,N,141,261,2,27.5,3.5,0.5,0.0,0.0,1,32.5,2.5,0.0
1,1735693033000,1735694298000,1,8.5,1,N,263,220,1,35.2,3.5,0.5,5.0,0.0,1,45.2,2.5,0.0
2,1735690938000,1735691109000,1,0.88,1,N,239,238,1,5.8,1.0,0.5,2.16,0.0,1,12.96,2.5,0.0
2,1735691538000,1735692125000,1,1.67,1,N,239,151,1,12.1,1.0,0.5,3.42,0.0,1,20.52,2.5,0.0
2,1735692869000,1735694481000,1,5.74,1,N,142,129,1,31.0,1.0,0.5,7.2,0.0,1,43.2,2.5,0.0
2,1735690544000,1735691280000,2,1.93,1,N,237,239,1,13.5,1.0,0.5,5.55,0.0,1,24.05,2.5,0.0
2,1735691410000,1735691816000,4,1.33,1,N,239,238,2,8.6,1.0,0.5,0.0,0.0,1,13.6,2.5,0.0
2,1735692251000,1735692605000,2,1.02,1,N,239,238,1,7.9,1.0,0.5,1.94,0.0,1,14.84,2.5,0.0
2,1735692828000,1735693684000,3,2.45,1,N,238,141,1,15.6,1.0,0.5,4.12,0.0,1,24.72,2.5,0.0
2,1735692835000,1735693540000,1,3.39,1,N,97,255,1,17.0,1.0,0.5,3.9,0.0,1,23.4,0.0,0.0
1,1735691503000,1735691757000,2,1.6,1,N,239,166,1,8.6,3.5,0.5,2.7,0.0,1,16.3,2.5,0.0
1,1735691959000,1735692636000,2,1.8,1,N,151,142,1,12.1,3.5,0.5,4.25,0.0,1,21.35,2.5,0.0
1,1735690713000,1735691672000,1,3.6,1,N,79,140,1,17.0,3.5,0.5,4.4,0.0,1,26.4,2.5,0.0
1,1735692129000,1735692742000,1,1.6,1,N,229,262,1,9.3,3.5,0.5,2.85,0.0,1,17.15,2.5,0.0
1,1735690790000,1735692136000,2,3.6,1,N,141,246,1,20.5,3.5,0.5,5.1,0.0,1,30.6,2.5,0.0
2,1735692576000,1735697506000,4,24.7,1,N,68,82,3,-111.5,-1.0,-0.5,0.0,-6.94,-1,-123.44,-2.5,0.0
2,1735692576000,1735697506000,4,24.7,1,N,68,82,3,111.5,1.0,0.5,0.0,6.94,1,123.44,2.5,0.0
2,1735690644000,1735690898000,2,0.79,1,N,238,24,1,7.2,1.0,0.5,2.44,0.0,1,14.64,2.5,0.0
2,1735691053000,1735692454000,1,6.34,1,N,166,90,1,31.0,1.0,0.5,5.0,0.0,1,41.0,2.5,0.0
2,1735692568000,1735694193000,3,7.74,1,N,90,129,1,37.3,1.0,0.5,9.85,6.94,1,59.09,2.5,0.0
1,1735692003000,1735693776000,2,2.8,1,N,246,142,2,24.7,3.5,0.5,0.0,0.0,1,29.7,2.5,0.0
1,1735689666000,1735690181000,1,0.7,1,N,162,162,1,9.3,3.5,0.5,0.0,0.0,1,14.3,2.5,0.0
1,1735692833000,1735693522000,4,1.5,1,N,90,158,1,12.1,3.5,0.5,5.0,0.0,1,22.1,2.5,0.0
2,1735691341000,1735691688000,2,0.94,1,N,114,113,1,7.9,1.0,0.5,2.58,0.0,1,15.48,2.5,0.0
2,1735690777000,1735691290000,1,1.53,1,N,142,162,1,10.7,1.0,0.5,5.0,0.0,1,20.7,2.5,0.0
2,1735692684000,1735694103000,1,5.36,1,N,162,87,1,26.8,1.0,0.5,0.0,0.0,1,31.8,2.5,0.0
1,1735692589000,1735694287000,3,3.7,1,N,68,13,1,27.5,3.5,0.5,8.1,0.0,1,40.6,2.5,0.0
1,1735691746000,1735692279000,1,0.7,1,N,161,43,1,8.6,3.5,0.5,4.1,0.0,1,17.7,2.5,0.0
1,1735692384000,1735693116000,2,1.7,1,N,43,238,3,10.7,3.5,0.5,0.0,0.0,1,15.7,2.5,0.0
2,1735690769000,1735691057000,1,1.52,1,N,140,262,1,8.6,1.0,0.5,2.72,0.0,1,16.32,2.5,0.0
2,1735691166000,1735691583000,1,1.46,1,N,262,141,1,9.3,1.0,0.5,1.5,0.0,1,15.8,2.5,0.0
2,1735691875000,1735692700000,2,2.27,1,N,229,79,1,14.2,1.0,0.5,3.84,0.0,1,23.04,2.5,0.0
2,1735692790000,1735692908000,3,0.48,1,N,79,107,1,4.4,1.0,0.5,1.88,0.0,1,11.28,2.5,0.0
2,1735691486000,1735692632000,2,1.87,1,N,114,68,1,17.7,1.0,0.5,2.0,0.0,1,24.7,2.5,0.0
2,1735692727000,1735694784000,1,5.76,1,N,68,166,1,37.3,1.0,0.5,8.46,0.0,1,50.76,2.5,0.0
2,1735691958000,1735692375000,1,1.51,1,N,229,140,1,9.3,1.0,0.5,4.29,0.0,1,18.59,2.5,0.0
2,1735692481000,1735692743000,1,0.79,1,N,140,140,1,6.5,1.0,0.5,3.45,0.0,1,14.95,2.5,0.0
2,1735691904000,1735692283000,2,0.61,1,N,90,90,1,7.9,1.0,0.5,2.58,0.0,1,15.48,2.5,0.0
2,1735692421000,1735693059000,2,0.87,1,N,234,107,1,10.7,1.0,0.5,3.14,0.0,1,18.84,2.5,0.0
2,1735691494000,1735691889000,2,0.63,1,N,170,107,1,7.2,1.0,0.5,2.44,0.0,1,14.64,2.5,0.0
2,1735690445000,1735691193000,2,0.71,1,N,229,170,1,11.4,1.0,0.5,3.28,0.0,1,19.68,2.5,0.0
2,1735691642000,1735692021000,1,0.58,1,N,164,170,2,7.2,1.0,0.5,0.0,0.0,1,12.2,2.5,0.0
2,1735690520000,1735693061000,1,4.1,1,N,158,142,1,35.2,1.0,0.5,0.0,0.0,1,40.2,2.5,0.0
2,1735693148000,1735694354000,2,1.65,1,N,142,68,1,17.7,1.0,0.5,5.0,0.0,1,27.7,2.5,0.0
2,1735690363000,1735691659000,2,10.31,1,N,132,72,2,40.8,1.0,0.5,0.0,0.0,1,45.05,0.0,1.75
1,1735691679000,1735692255000,2,0.7,1,N,164,170,1,7.9,3.5,0.5,2.0,0.0,1,14.9,2.5,0.0
2,1735690342000,1735690612000,3,0.53,1,N,158,90,1,5.8,1.0,0.5,2.16,0.0,1,12.96,2.5,0.0
2,1735690675000,1735692867000,2,3.55,1,N,90,163,1,31.0,1.0,0.5,7.2,0.0,1,43.2,2.5,0.0
2,1735693142000,1735693902000,2,1.88,1,N,163,137,1,12.8,1.0,0.5,0.89,0.0,1,18.69,2.5,0.0
1,1735691271000,1735691882000,1,1.8,1,N,151,142,1,12.8,3.5,0.5,3.55,0.0,1,21.35,2.5,0.0
1,1735690204000,1735691707000,1,2.0,1,N,158,48,1,21.2,3.5,0.5,0.0,0.0,1,26.2,2.5,0.0
1,1735692980000,1735694681000,1,2.4,1,N,48,164,1,22.6,3.5,0.5,5.5,0.0,1,33.1,2.5,0.0
2,1735690219000,1735690851000,3,1.8,1,N,107,231,1,12.1,1.0,0.5,3.42,0.0,1,20.52,2.5,0.0
2,1735691418000,1735693827000,1,6.02,1,N,249,238,2,39.4,1.0,0.5,0.0,0.0,1,44.4,2.5,0.0
